index,smiles,affinity_6JXT_H-gail,affinity_3G5D_H-gail,All_DS
199,COc1ccc(Cl)c(Nc2ncnc3cc(OC)c(OCCCN4CCOCC4)cc23)c1,-8.636,-9.159,-17.795
200,CCN(CC)C(=O)c1ccc(Nc2nc(Sc3ccc(Cl)cc3)nc3ccccc23)cc1,-8.553,-9.375,-17.928
201,O=C1OCC(c2ccc(F)cc2)C1c1ccc(O)cc1,-8.175,-8.705,-16.88
202,COc1cccc(-c2cn(-c3ccc(CC#N)cc3)c3ncnc(N)c23)c1,-8.906,-9.043,-17.949
203,O=C(NCCCl)Nc1ccc2ncnc(Nc3cccc(I)c3)c2c1,-9.314,-8.389,-17.703
204,COc1ccc(Nc2ncnn3ccc(CN4CCC(N)CC4)c23)cc1Cl,-7.782,-9.159,-16.941
205,Nc1nc(Nc2cccc3[nH]ccc23)nc2ccccc12,-9.071,-9.97,-19.041
206,OCCNCCNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,-7.515,-7.275,-14.79
207,C=CC(=O)NCC1=CCC(=CCCCCCCCCC(=O)N(C)CC)C1,-6.739,-6.84,-13.579
208,CCOC(=O)c1ccc(Nc2nc3ccc(-c4cccc(CN5CCOCC5)c4)nc3c3occc23)cc1,-9.937,-9.673,-19.61
209,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(NC2CCNCC2)ncn1,-11.71,-11.07,-22.78
210,Fc1ccc(-c2nc(-c3ccc(OCCN4CCCC4)cc3)c3cccnc3n2)cc1,-9.358,-9.068,-18.426
211,Cc1c(/C=C/c2cnccc2Cl)[nH]c(=O)c2c(C)cccc12,-8.685,-9.596,-18.281
212,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)cc3)c2cc1NC(=O)/C=C/CN(C)NCCOC,-8.768,-8.001,-16.769
213,CNc1ncc(C(=O)Nc2cc(C(=O)Nc3ccc(CN4CCN(C)CC4)c(C(F)(F)F)c3)ccc2C)cn1,-9.777,-9.58,-19.357
214,CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c2c1,-9.18,-8.869,-18.049
215,CCCCCCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,-8.062,-8.505,-16.567
216,Cc1cc(Nc2cc(C)c(C#N)c(NC(C)CCC(C)(C)O)n2)[nH]n1,-8.135,-7.625,-15.76
217,C=Cc1ccc2nc(Nc3c(F)cc(Br)cc3F)nc(Nc3ccc(N4CCN(C)CC4)cc3OC)c2c1,-9.423,-9.707,-19.13
218,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC(O)CN(CO)CCO,-8.216,-7.949,-16.165
219,Clc1ccc(C2CC(c3ccccc3)=NN2c2ccccc2)cc1,-9.738,-8.598,-18.336
220,ClC(Cn1ncc2c(Nc3ccccc3)nc(SCCN3CCOCC3)nc21)c1ccccc1,-9.553,-9.182,-18.735
221,CN(CCO)CCCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,-7.557,-7.643,-15.2
222,O=C(/C=C/c1ccc(Cl)c(Cl)c1)Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,-10.43,-9.846,-20.276
223,Cc1cc(Nc2nc(Nc3ccccc3)nc3ccccc23)n[nH]1,-9.919,-9.48,-19.399
224,CCc1c(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cn2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c12,-10.07,-9.513,-19.583
225,Brc1cncnc1Nc1ccc2c(cnn2Cc2ccccc2)c1,-8.549,-8.129,-16.678
226,NC(=O)COCc1cc(Cl)cc(Br)c1,-6.225,-6.175,-12.4
227,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1,-9.256,-8.993,-18.249
228,Cc1cc2c(Nc3ccc4nc(N)[nH]c4c3)c(C#N)cnc2cc1OCCCN1CCN(C)CC1,-9.061,-9.254,-18.315
229,CC(=O)c1ccc(N2CCOCC2)cc1O,-6.647,-6.968,-13.615
230,CCOc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CNCc1cn(CCF)nn1,-8.837,-7.982,-16.819
231,C=CC(=O)Nc1ccc2ncnc(Cn3cc(Cc4ccccc4)c4ccccc43)c2c1,-9.451,-9.528,-18.979
232,CC(CCc1ccc(OCc2ccc(Cl)cc2)cc1)NCc1cccc(OCc2ccccc2)c1,-9.284,-9.045,-18.329
233,CS(=O)(=O)CCN(Cc1ccccc1)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,-9.896,-9.572,-19.468
234,COc1ccc(Cl)c(Nc2ncnc3cc(C(=O)c4ccccc4)ccc23)c1,-9.613,-10.07,-19.683
235,OCCOCc1cnc(Cl)c(-c2cc(Nc3nc4ccccc4s3)ncn2)c1,-8.753,-7.948,-16.701
236,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CNCc1cn(CCF)nn1,-9.233,-8.312,-17.545
237,O=C1Nc2ccc(Cl)cc2/C1=C/c1nc2ccccc2[nH]1,-9.71,-9.233,-18.943
238,COc1cc2c(cc1OC)-c1[nH]nc(Nc3cccnc3)c1C2,-8.615,-8.536,-17.151
239,OCc1csc(-c2ccc(N3CCOCC3)nc2)n1,-7.27,-7.313,-14.583
240,Cc1cccc(C)c1OC(=O)N(c1ccncc1)c1ccc2ccccc2c1,-9.342,-9.993,-19.335
241,COCc1cnc(-c2ccnc(Nc3ccc4c(c3)CCC4)n2)cn1,-8.517,-8.267,-16.784
242,COc1cc(Nc2c(C#N)cnc3cc(OCCCOCCN4CCOCC4)c(OC)cc23)c(C)cc1C,-8.245,-7.82,-16.065
243,Cc1cccc(C)c1-c1cc(C)c2nc(Nc3cccc(S(=O)(=O)N4CCN(C)CC4)c3)nnc2c1,-10.31,-11.87,-22.18
244,COC(=O)c1ccc(NCc2cc(O)ccc2O)cc1O,-7.551,-8.029,-15.58
245,N#Cc1cccc(Cn2c3cc(O)c(O)cc3c3ccc(O)c(O)c32)c1,-9.657,-8.745,-18.402
246,Nc1ccc(-c2cn(-c3ccc(Oc4nccnc4C(=O)NC(Cc4ccccc4)C(=O)Nc4ccccc4)cc3)nn2)cc1,-10.43,-9.72,-20.15
247,CCCCOc1cc2ncc(C#N)c(Nc3ccc(Cl)cc3Cl)c2cc1OCCCC,-7.985,-7.717,-15.702
248,COc1cc(Nc2c(C#N)cnc3cc(-c4cccs4)ccc23)c(Cl)cc1Cl,-8.506,-8.108,-16.614
249,CN(C)Cc1ccc(-c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)cc1,-8.926,-9.187,-18.113
250,COc1cnc(Cl)c(Nc2ncnc3cc(OCCN4CCOCC4)c(OC4CCOC4)cc23)c1,-8.629,-8.897,-17.526
251,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cncc(Cl)c1,-7.935,-7.646,-15.581
252,CCOc1cc(N)c(C(=O)Nc2ccc(F)c(Cl)c2)cc1NC(=O)/C=C/CN(C)C,-8.259,-7.955,-16.214
253,COc1cc2c(Nc3cccc4cc[nH]c34)ncnc2cc1OCCCN1CCOCC1,-9.143,-8.956,-18.099
254,CC(=O)Nc1ccc2ncnc(Nc3cccc(C(F)(F)F)c3)c2c1,-9.704,-9.488,-19.192
255,CCOc1cc2ncc(C#N)c(Nc3ccc(Br)cc3)c2cc1OCC,-7.682,-8.35,-16.032
256,CNc1cc2ncnc(Oc3cccc(Cl)c3)c2cc1[N+](=O)[O-],-8.725,-8.608,-17.333
257,CCCCCCCCCCCCC[n+]1ccccc1,-5.712,-6.135,-11.847
258,CCCc1nc(Nc2ccc(F)c(Cl)c2)c2ncn(CC(Cl)c3ccc(F)cc3)c2n1,-9.774,-9.142,-18.916
259,COc1cc(/C=C(\C#N)C(C)N)cc(C(C)c2ccccc2)c1O,-8.906,-8.143,-17.049
260,CCOc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CCNCc1cn(C)c2ccccc12,-9.864,-9.094,-18.958
261,Cc1c(C(=O)N2CCN(C)CC2)cc(C(=O)c2cccc(F)c2)n1C,-8.724,-9.2,-17.924
262,CC(=O)c1ccc(-n2ccc(C)c(-c3ccc4nc(N)ncc4c3)c2=O)cc1,-9.472,-10.11,-19.582
263,CC(C)(C)c1cc(O)cc(-c2ccc(O)cc2)c1,-7.724,-8.231,-15.955
264,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2CCO,-8.24,-8.87,-17.11
265,CC(C)S(=O)(=O)CCNCCc1c[nH]c2ccc(O)cc12,-7.027,-7.163,-14.19
266,CN(C)CCC(=O)Oc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1,-8.978,-8.651,-17.629
267,CCCCc1c(-c2ccc(O)cc2)nc2ncc[nH]c1-2,-7.622,-8.441,-16.063
268,CCCCC(NC(=O)C(CS)NC(C)=O)C(=O)Nc1ccc(OC(C)C)cc1,-6.801,-7.056,-13.857
269,CCCCCCCCCCCCCCCCCCCCCNC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1,-7.662,-6.999,-14.661
270,O=C(O[C@H]1CN[C@H](C#Cc2cc3ncnc(Nc4ccnc(OCCc5cccc(F)c5)c4)c3s2)C1)N1CCOCC1,-10.31,-9.762,-20.072
271,O=C(c1ccccc1)N(CCCO)Cc1ccc(-c2ccccc2Cl)cc1,-8.365,-8.467,-16.832
272,N#Cc1cnc(Nc2cccc(O)c2)c2ccccc12,-8.316,-8.781,-17.097
273,CCCOC1CN(C)CCN1c1ccc(Nc2nnc3cc(-c4c(C)cccc4Cl)cc(C)c3n2)cc1,-9.851,-11.1,-20.951
274,O=C1NC(=O)C(c2ccccc2)=C1Nc1cccc(OCc2ccccc2)c1,-9.633,-9.2,-18.833
275,CNc1nccc(-c2cnc(O)c(NC(=O)c3ccc(N4CCCCC4)cc3)c2)n1,-8.938,-9.032,-17.97
276,Cc1cccc(Nc2ncnc3ccncc23)c1NCCCN1CCCCC1,-8.131,-9.268,-17.399
277,Cc1ncc([N+](=O)[O-])n1C/C(=N/NC(=O)c1ccccc1O)c1ccc(Cl)cc1,-8.227,-8.296,-16.523
278,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(Nc4nc5ccccc5n4-c4cc(N)ncn4)c3)cc2Cl)CC1,-10.46,-10.36,-20.82
279,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(NCC2CC2)ncn1,-10.4,-11.06,-21.46
280,CS(=O)(=O)c1cccc(Nc2nccc(-c3cnc(OC4CCOCC4)nc3)n2)c1,-8.976,-8.64,-17.616
281,O=C1N(c2ccc(Cl)cc2)CCN1c1ccc2ncccc2c1,-8.613,-9.468,-18.081
282,CN(C)c1cc2c(Nc3ccc4c(cnn4Cc4ccccc4)c3)ncnc2cc1Cl,-9.611,-8.89,-18.501
283,Cc1cc(C)c2c(N)c(C(=O)NC3C4CC5CC3C(C4)NC5=O)ccc2n1,-8.454,-10.17,-18.624
284,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CN(C)C)C(=O)N(CCCC(=O)O)CC(C)C,-7.356,-7.323,-14.679
285,Cc1cccc(C)c1-c1cc(C)c2nc(Nc3ccc(OCCN4CCCC4)cc3)nnc2c1,-9.55,-10.94,-20.49
286,CC(CCc1ccc(O)cc1)Oc1nc(S)nc2cc(C(=O)c3cnc[nH]3)ccc12,-9.268,-9.184,-18.452
287,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CCN5CCOCC5)c4)ccc23)c(Cl)cc1Cl,-9.975,-9.468,-19.443
288,CCCCOc1cc2c(Nc3ccc(NC(=O)OCC)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,-8.316,-7.719,-16.035
289,C#Cc1cccc(Nc2ncnc3ccc(N(C)C)cc23)c1,-8.711,-8.82,-17.531
290,COc1cc2c(cc1OC)Oc1ncnc(Oc3cccc(Cl)c3F)c1NC2,-7.797,-8.236,-16.033
291,CCOC(=O)N1CCN(Cc2ccc(-c3ccc4ncnc(Nc5ccc(OCc6cccc(F)c6)c(Cl)c5)c4c3)o2)CC1,-10.35,-9.653,-20.003
292,Nc1ncnc2c1c(-c1ccccc1)cn2C(CO)Cc1ccccc1,-9.472,-9.359,-18.831
293,COc1cc(Nc2c(C#N)cnc3cc(OCC4CCCCN4C)c(OC)cc23)c(Cl)cc1Cl,-8.496,-8.784,-17.28
294,CCOc1cc2ncc(C#N)c(Nc3ccc(Br)cc3C)c2cc1OCC,-8.085,-8.596,-16.681
295,O=C(Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)C1CCSS1,-9.209,-9.084,-18.293
296,CCCCOc1ccc(Nc2c(C#N)cnc3cc(OCC)c(NC(=O)/C=C/CN(C)C)cc23)cc1Cl,-8.187,-7.575,-15.762
297,Fc1cccc(Br)c1Oc1ccnc(Nc2ccc(Cl)c(Cl)c2)n1,-8.188,-9.184,-17.372
298,COc1cc2c(Nc3ccc4c(c3)OCO4)ncnc2cc1OCCC1CCN(C)CC1,-9.494,-8.683,-18.177
299,CC(C)Oc1cc(OCCN2CCCC2)cc2ncnc(Nc3nc(N(C)C)ccc3Cl)c12,-9.439,-8.534,-17.973
300,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CO)c4)sc23)c(Cl)cc1Cl,-8.855,-8.695,-17.55
301,CCN1CCN(CCCOc2cc(OC)c3c(=O)cc(-c4ccccc4C)oc3c2)CC1,-8.448,-9.729,-18.177
302,CC(C)COc1cc2ncc(C#N)c(Nc3ccc(Cl)cc3Cl)c2cc1OCCCN1CCOCC1,-8.588,-8.346,-16.934
303,Cn1nc(N)c2c(-c3ccc(NC(=O)Nc4cccc(Cl)c4)c(F)c3)ccnc21,-9.87,-9.912,-19.782
304,N#CCC(=O)Nc1cccc(Oc2cc(Nc3ccc(OCc4cccc(F)c4)c(OC(F)(F)F)c3)ncn2)c1,-9.4,-9.241,-18.641
305,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCC(O)CC1)CCCC3)C(=O)N2,-9.487,-9.877,-19.364
306,Brc1cccc(Nc2ncnc3ccncc23)c1NCCCn1ccnc1,-7.849,-8.092,-15.941
307,COn1c(NC(C)c2ccccc2)nc2c(c1=O)CN(c1c(Cl)cccc1Cl)CC2,-8.758,-8.866,-17.624
308,CCN(CC)c1ncnc2c1cnn2CC(Cl)c1ccccc1,-7.746,-7.716,-15.462
309,COc1ccc(-c2c(-c3ccccc3)c(=N)n(C)c3ccccc23)cc1OC,-9.028,-8.97,-17.998
310,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CN5CCNS(=O)CC5)n4)ccc23)c(Cl)cc1Cl,-12.16,-12.17,-24.33
311,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)[nH]nc2c1,-9.323,-8.876,-18.199
312,Fc1cccc(Cn2ncc3cc(Nc4ncnn5ccc(CNCCCl)c45)ccc32)c1,-8.694,-8.624,-17.318
313,Nc1ncnc2c1c(-c1ccc(F)c(C(=O)N[C@H](CO)c3ccc(Br)cc3)c1)nn2C1CCCC1,-9.924,-9.964,-19.888
314,COc1cc(Nc2c(C#N)cnc3ccc(/C=C/CCN4CCOCC4)cc23)c(Cl)cc1Cl,-8.593,-8.46,-17.053
315,CCOc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)c2cc1OCCCN1CCN(CCO)CC1,-9.198,-8.906,-18.104
316,N#Cc1cnc2c(F)cc(NCc3c[nH]nn3)cc2c1Nc1ccc(F)c(Cl)c1,-8.907,-9.035,-17.942
317,Brc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCCO4)c1,-12.45,-12.4,-24.85
318,c1ccc(-c2n[nH]cc2-c2ccnc(OCCCN3CCOCC3)c2)nc1,-8.307,-8.141,-16.448
319,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCNCCN,-8.165,-7.909,-16.074
320,Brc1cccc(Nc2ncnc3cc4n[nH]nc4cc23)c1,-9.077,-9.125,-18.202
321,CCC1=C2C(Nc3ccc4c(cnn4Cc4ccccc4)c3)=NC=NC2N=C1NC(=O)O[C@H]1CC[C@@](C)(N)CC1,-11.33,-9.499,-20.829
322,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nc5ccccc5n4-c4cc(N)ncn4)c3)cc(C(C)C)c2)cn1,-11.03,-10.1,-21.13
323,COc1cc(-c2nn(C3CCC(N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2[nH]1,-11.5,-9.932,-21.432
324,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(OC)c1Cl,-7.204,-7.573,-14.777
325,Cc1c(Cl)cccc1Nc1ncnc2ccncc12,-7.679,-9.676,-17.355
326,COc1ccc(O)c(-c2cc3cnc(N)cc3nc2NC(=O)NC(C)(C)C)c1,-8.073,-8.527,-16.6
327,CCOC(=O)/C=C/C(=O)Cc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,-8.472,-8.669,-17.141
328,Clc1cccc(Nc2ncnc3sccc23)c1,-7.489,-7.924,-15.413
329,COc1cccc(-c2csc(N)n2)c1N,-6.221,-6.118,-12.339
330,O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(F)c3)ncnc2s1,-9.507,-9.122,-18.629
331,COc1cc2c(Nc3cc(OC)c(OC)c(OC)c3)c(C#N)cnc2cc1C#CCCN1CCN(C)CC1,-8.242,-8.236,-16.478
332,CCc1nccn1Cc1ccc(NC(=O)c2cccc(Cl)c2)cc1,-8.483,-7.995,-16.478
333,CC(C)S(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c(cc1Cl)OCCO3)C(=O)N2,-9.452,-9.658,-19.11
334,CCOc1cc2ncc(C#N)c(Nc3cc(OC)c(OC)c(OC)c3Cl)c2cc1OCCOC,-7.22,-7.42,-14.64
335,CCCCCCCCCCCOC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1,-6.969,-8.04,-15.009
336,CCSc1nc(NCCc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1,-8.467,-8.34,-16.807
337,CCN1CCN(C/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3s2)CC1,-9.249,-8.876,-18.125
338,COc1cc(Cl)c(Cl)c(Nc2c(C#N)cnc3ccc(C#CCCN4CCOCC4)cc23)c1,-8.102,-8.503,-16.605
339,C=CS(=O)(=O)N1CCc2c(c3cc(OC)c(OC)cc3n2CCCN2CCOCC2)C1,-7.764,-8.036,-15.8
340,Cc1ccc(NC(=O)c2ccc(CCN3CCOCC3)cc2)cc1-c1ccc2ccncc2c1,-10.48,-9.759,-20.239
341,N#Cc1cnc2ccc(NC(=O)C#CCN(Cc3ccc(ON)cc3)C3CCCCC3)cc2c1,-8.77,-8.442,-17.212
342,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CC=S(O)(O)=CC5)cn4)sc23)c(Cl)cc1Cl,-9.286,-8.519,-17.805
343,CSc1nc(NCc2ccccc2Cl)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1,-8.967,-9.009,-17.976
344,COc1cc2c(cc1OC)Nc1c(Nc3ccc(S(=O)(=O)NCCN4CCCC4)cc3)ncnc1N2,-8.867,-8.805,-17.672
345,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)c2cc1OC,-9.665,-9.299,-18.964
346,Fc1ccc(Nc2ncnc3cc(OCCN4CCCC4)cc(OC4CCOCC4)c23)cc1F,-9.786,-9.632,-19.418
347,Cc1ccc2[nH]c(=O)c(O)c(-c3cccc(C(=O)Nc4cccc(Cl)c4)c3)c2c1,-11.43,-10.98,-22.41
348,COc1ccc(Cl)c(Nc2ncnc3ccc(OCCCN4CCN(C(C)=O)CC4)c(OC4CCOCC4)c23)c1,-9.726,-9.36,-19.086
350,O=C(CCCc1ccccc1)Nc1cc(-c2ccc(F)cc2)ccn1,-9.053,-8.544,-17.597
351,COc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,-9.448,-8.301,-17.749
352,CSc1nc(NCc2cccc(Br)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,-9.083,-8.712,-17.795
353,CN(C)CCNC(=O)c1ccc(Oc2ccc(F)cc2)nc1,-7.543,-7.729,-15.272
354,Oc1cc2ncnc(Nc3ccc(Cl)cc3)c2cc1O,-7.623,-8.139,-15.762
355,CCS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCCN1CCOCC1)CCCC3)C(=O)N2,-9.057,-9.891,-18.948
356,CC(=O)Nc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,-9.459,-11.24,-20.699
357,O=c1c(Nc2ccccc2)c(Nc2ccc(O)cc2)c1=O,-8.827,-8.316,-17.143
358,CN(C)CCn1cnc2c(N)nc(NCc3c(Cl)cccc3Cl)nc21,-7.366,-7.921,-15.287
359,CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,-9.155,-9.184,-18.339
360,CC(C)c1nc(-c2ccc(Cl)cc2Cl)nc(N(C)c2ccc(Cl)c(Cl)c2)n1,-9.147,-9.635,-18.782
361,COc1cc2cc3ncc(C#N)c(Nc4ccc(C)c(Cl)c4)c3cc2cc1OCCN1CCOCC1,-9.02,-9.655,-18.675
362,NC(=O)c1c(-c2ccc(F)cc2)oc2cc(N(CCO)CCO)c(-c3ccncc3)c(Cl)c12,-8.778,-9.24,-18.018
363,Cc1cc(C)cc(Nc2nccc(-c3nc(C)c(CCO)s3)n2)c1,-7.902,-8.243,-16.145
364,COc1cc(/C=C2\SC(N)=NC2=O)ccc1OCCCOc1cc(C)cc(C)c1,-9.232,-8.128,-17.36
365,Nc1cc2ncnc(NCc3ccccc3C(F)(F)F)c2cn1,-8.323,-9.198,-17.521
366,Cc1ccc(C2=NN(C3=NC(c4ccccc4)CS3)C(c3cccc4ccccc34)C2)[nH]1,-10.42,-11.22,-21.64
367,COc1ccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2n1,-9.251,-8.919,-18.17
368,CCOCc1cn2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c2c1CC,-8.312,-8.565,-16.877
369,Nc1ncnc2c1c(-c1ccc(Cl)cc1)nn2-c1ccccc1,-9.15,-9.215,-18.365
370,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,-7.48,-7.576,-15.056
371,Cc1c(NC(=O)Nc2ccc(F)c(C(F)(F)F)c2)cccc1-c1ncnc2cc(S(=O)(=O)Nc3nncs3)ccc12,-10.44,-9.582,-20.022
372,CCCCCc1noc(C=Cc2cc(OC)c(OC)c(OCCOCCO)c2)n1,-7.391,-7.456,-14.847
373,COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CN(C)C)c4)c(OC)cc23)c(Cl)cc1Cl,-9.02,-8.233,-17.253
374,COc1cc(Nc2c(C#N)cnc3cc(/C=C/c4ccncc4)ccc23)cc(OC)c1OC,-9.185,-8.336,-17.521
375,COc1cc(OC2CCOC2)c2c(Nc3ccc(F)c(Cl)c3)ncnc2c1,-9.086,-9.287,-18.373
376,COc1ccc(Cl)c(Nc2ncnc3cc(OCCN4CCCC4)cc(OC(C)C)c23)n1,-9.134,-8.637,-17.771
377,COc1ccc(-c2nn(C3CCC(N4CCN(C)CC4)CC3)c3ncnc(N)c23)cc1OC,-9.094,-9.829,-18.923
378,Cc1ccn(-c2ccc(F)c(C(F)(F)F)c2)c(=O)c1-c1ccc2nc(N)ncc2c1,-10.29,-11.38,-21.67
379,Cc1cc(C(=O)O)[nH]c1/C=C1/C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,-9.122,-9.428,-18.55
380,COc1cc2ncnc(Nc3cc(Cl)c(Cl)c(S(N)(=O)=O)c3)c2cc1OC1CCN(CCF)CC1,-9.258,-8.849,-18.107
381,CC(Nc1ncnc2[nH]c(-c3ccc(O)cc3)cc12)c1ccc(NC(=O)Nc2ccccc2)cc1,-10.65,-9.822,-20.472
382,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1SCCCN1CCOCC1,-8.604,-8.599,-17.203
383,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(C=S(=O)(O)N(C)C2)C1,-9.657,-9.762,-19.419
384,Cc1cccc(Nc2cc(NC(=O)CCOc3ccc(NC(=O)Nc4ccc(F)cc4)cc3)ncn2)c1,-9.906,-10.94,-20.846
385,CCC(=O)Nc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,-9.219,-9.093,-18.312
386,O=C(O)CCc1c(/C=C2\C(=O)Nc3cc(O)ccc32)[nH]c2c1CCCC2,-8.816,-9.505,-18.321
387,CC(O)C#Cc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,-9.455,-8.998,-18.453
388,Cc1cc(NC2CCCCC2)nc2cc(OCc3ccncc3)ccc12,-9.1,-9.168,-18.268
389,O=C(/C=C/c1ccc(-c2ccccc2)cc1)Nc1ccc2ncnc(Nc3cccc(CCCO)c3)c2c1,-10.82,-9.745,-20.565
390,CCOCn1cc(-c2c[nH]c(O)c2-c2cc(OC)c(OC)c(OC)c2)c2c(N)ncnc21,-7.251,-8.722,-15.973
391,COc1cc2c(Nc3cccc4c(Cl)coc34)ncnc2cc1OCCCN1CCCC1,-9.952,-9.005,-18.957
392,COc1cc(Nc2c(C#N)cnc3cc4[nH]c(N)nc4cc23)cc(OC)c1OC,-8.265,-8.019,-16.284
393,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCCc3ccccc3)cc21,-8.17,-9.953,-18.123
394,O=C(N[C@H]1CCCCN(Cc2ccc(O[PH](=O)(=O)c3ccccc3)cc2)C1=O)c1ccc(-c2ccccc2)cc1,-13.31,-13.69,-27
395,CC#CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,-9.138,-8.397,-17.535
396,CNS(=O)(=O)c1ccc(C)c(Nc2ncnc3cc(N)ncc23)c1,-8.9,-8.729,-17.629
397,C=CC(=O)N1CCc2c(sc3ncnc(Nc4ccc(CCN(C)C)c(Br)c4)c23)C1,-8.623,-8.213,-16.836
398,O=C(Cc1c(S)[nH]c2ccccc12)NCc1ccccc1,-8.253,-8.25,-16.503
399,COc1cc(-c2nn(C3CCC(N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NCc1ccccc1,-10.43,-9.614,-20.044
400,Cc1cccc(-c2cc3cnc(N)nc3n(CCC#Cc3ccccc3)c2=O)c1,-10.41,-9.655,-20.065
401,Fc1ccc(CNc2nc(SCCN3CCOCC3)nc3c2cnn3CC(Cl)c2ccc(Cl)cc2)cc1,-9.373,-8.851,-18.224
402,CCOc1cc2ncnc(Nc3c(F)cccc3Br)c2cc1OCC,-7.458,-8.989,-16.447
403,COc1cc2c(Nc3c(Cl)ccc4c3OCO4)ncnc2cc1OCc1ccnc(C#Cc2ccccc2)c1,-9.999,-10.38,-20.379
404,C=S(O)(O)=CCNCc1coc(C#Cc2cccc(Cl)c2)n1,-7.481,-7.194,-14.675
