index,smiles,affinity_6LUQ_H-gail,affinity_7E2Y_H-gail
253,CC1=c2ccccc2=CNC1=CC(C=O)=CC=CN1CCNCC1,-8.186,-9.967
254,CCCNC1CCC2CCC3C=NN(c4ccc(F)cc4)C3=C2C1,-7.22,-8.697
255,COc1cc(C(=O)NCC2CCCN2Cc2ccc(F)cc2Cl)c(OC)nc1OC,-8.885,-9.173
256,C=CC=CC=CN(CCN1CCCc2c(OC)cccc21)C(=O)C12CC3CC(CC(C3)C1)C2,-8.879,-8.106
257,C=CC(=NCC1CCN(Cc2ccccc2)C1)C(=O)Nc1ccc[nH]cc2c(n1)C1CN(C)CCC21,-8.605,-11.01
258,Cn1ncc(-c2ccc3c(c2)c(C2CCN(CCN4CCNC4=O)CC2)cn3-c2ccc(F)cc2)n1,-8.821,-9.545
259,COC=Nc1sc(C(=O)NCC2CC3CCC(C2)N3Cc2cccc(F)c2)c(N)c1C(Br)=COC,-8.631,-8.759
260,COc1ccccc1NC1CN(CCN2CC[SH]3C=C(CC2=O)c2ccccc23)CC1C,-12.41,-13.36
261,CCC1C(CCN2C=CC=Cc3cccc4ccnc(c34)SC2)CCCCN2CCC12,-14.68,-15.5
262,COc1ccc(NC(=O)c2ccc(-c3ccc(C(=O)NCC4CC4)cc3)cc2)cc1N1CCN(C)CC1,-11.7,-9.145
263,Oc1ccc(O)n1CCCNCc1cccc(Cl)c1,-7.727,-7.035
264,O=C(COC1=CC=C(CCNCCN(F)c2ccccc2OCC(F)F)PC=C1)Nc1cccnc1,-11.54,-12.09
265,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2cc([N+](=O)[O-])ccc2c1=O,-10.27,-10.69
266,O=S(=O)(NCCCN1CCN(c2noc3ccccc23)CC1)c1cc2ccc(Cl)cc2s1,-10.77,-9.945
267,COc1ccccc1OCCNCC1CSC(c2ccccc2)(c2ccccc2)O1,-8.771,-8.357
268,NNC(=O)C1CCCN1C(=O)CCCCN1CCN(c2cccc(Cl)c2)CC1,-8.754,-8.66
269,COc1cccc(C(=O)NCCC2CCN(C3CCc4ccccc4C3)C2)c1,-10.83,-10.48
270,CC1CN(c2ccccc2O)CCN1CCCCN(C=O)C=NC1=CC(=O)NCC(=O)CC1,-12.56,-11.59
271,OCCNc1nccc(C2CCCN(CCc3c[nH]c4ccccc34)C2)n1,-8.883,-9.255
272,C=C1CN(c2ccc(OC)cc2)CCN1CCCCOC1=CNCCCOC=CC=C1,-11.52,-11.27
273,C=CCNC1CCc2cccc(OC)c2C1CO,-6.99,-7.062
274,CCCN(CCCCCCN1CCN(c2ccccc2OC)CC1)c1ccccc1,-8.326,-8.272
275,NCCCCCCC#CC1=C2OC(=NC=C1)NC2CN1CCNc2ccccc2OC1,-13.09,-13.71
276,COc1cccc2c1CC(N)CC2,-6.693,-6.352
277,O=C1CC2(CCCC2)CC(=O)N1CCN1CCC(c2ccccc2)CC1,-9.811,-9.575
278,COc1cc(C(C)=O)ccc1OCCCCN1CCC(c2noc3cc(F)ccc23)CC1,-10.08,-9.545
279,COC(=CC12CC3CC(CC(C3)C1)C2)C(=O)NCCCN1CCN(c2ccccc2)CC1,-9.652,-9.558
280,Cc1ccc2ccccc2c1OCCN1CCC(NS(=O)(=O)c2ccc(F)cc2)CC1,-10.13,-10.92
282,COc1ccccc1N1CCN(CCC(=O)c2cccn2C)CC1,-8.257,-8.429
283,CCON(CCCC1CN(C)N(CC=C=[N-])C=CC(=O)CCC(=O)N1)CCNc1ccccc1OC,-9.939,-10.55
284,Cc1ccc(CNCC2(F)CCN(C(=O)C=Cc3ccccc3)CC2)nc1,-10.22,-9.071
285,Nc1cc(F)ccc1C(=O)CCCN1CCC2C(C1)c1cccc3c1N2CCCS3,-13.96,-14.66
286,CN(CCCN1CCN(c2nsc3ccccc23)CC1)C(=O)c1nsc2ccccc12,-9.376,-9.236
287,COc1ccccc1N1CCN(CCCOc2ccc(-c3cn4cccc(C)c4n3)cc2)CC1,-9.98,-9.549
288,O=CN(CCCCCN1CCOc2cccc(C3CC3)c2CC1CCF)CCNc1ccccc1,-11.93,-11.22
289,COc1ccccc1N1CCN(Cc2cn3cc(C)cc(Br)c3n2)CC1,-9.673,-8.346
290,O=C1N(CCC2CCN(CC3COc4ccccc4O3)CC2)CSC12CCCC2,-9.951,-9.527
291,CC(=O)Nc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,-8.803,-9.087
292,COc1ccccc1N1CCN(Cc2ccc(CN3CCCC3=O)n2C)CC1,-8.097,-8.867
293,CCCN1CCCC(c2ccccc2)CC1,-11.78,-11
294,CCCOC(=O)c1ccccc1NC1CCON(CCCCN2CN3CCCCC3C2=O)C1,-8.422,-8.512
295,COc1ccccc1N1CCN(C=Nc2cc[nH]c2N2CC3CCC2C3)CC1,-7.836,-9.296
297,CC(=CNc1ccccc1S(N)(=O)=O)CN(C)N,-6.658,-6.848
298,C=CCN1CCC2c3c(cccc3C(N)=O)CCC21,-6.727,-8.199
299,COc1ccccc1N1CCN(CC2COc3ccccc3O2)CC1,-9.41,-9.273
301,CN1CCc2ccccc2Cc2cc(Cl)c(O)c(Cl)c2CC1,-11.52,-13.36
302,C=CN(CCCC1NCC2=CC=C(OC)C21)CCc1cc2cncnc2[nH]1,-8.057,-8.655
303,Oc1nc2c(N3CCN(Cc4ccccc4)CC3)cccc2[nH]1,-8.587,-8.58
304,CCOc1ccccc1N1CCN(CCCCn2c(O)cc(NC(=O)CC3CC4CCC3C4)c2O)CC1,-9.145,-9.328
305,O=C(NCCN1CCN(C2CCc3ccccc32)CC1)NC1CCCCC1,-9.942,-9.614
306,N#Cc1ccc2c(c1)C(CCNCc1cnc3c(c1-c1ccccc1)=CNCC=3)C=CN2,-8.507,-9.692
307,CC1CN(c2cccc(Cl)c2)CCN1CCNC1=Nn2ccc(Cl)nn(C)c(=O)cc2C1,-10.45,-10.87
308,CCCCN(CCC#N)CCC1CC=C2C=CNC=C(C=O)C=C2C1,-11.6,-11.31
309,CC1(Nc2nccc(C3CCCN(CCc4c[nH]c5ccccc45)C3)n2)CC1,-10.26,-9.275
310,Oc1nc2ccc(OCCN3CCN(c4ccccc4)CC3)cc2[nH]1,-9.653,-9.334
311,CCCC1CN=C(c2ccccc2)N1CCCN1CCN(c2ccccc2)CC1,-9.616,-8.794
312,COc1ccccc1NC1CCCN(CC=C2C=C(CN3CCCCCC3=O)N2)C1,-11.98,-12.12
313,CN(C)Cc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,-8.749,-8.062
314,Cc1cc(C)c2cc(N3CCN(CCc4ccc5c(c4)NC(=O)CC5)CC3)ccc2n1,-11.17,-10.42
315,COc1cc2c3c(c1)-c1c(ccc(O)c1O)CC3N(C)CC2,-7.242,-8.418
316,CCC1(C(N)=O)CCCCNC23C=C(NCC(CCN4CCN(CC4)c4c(OC)cccc42)C3)O1,-16.37,-16.72
317,OC(CCN1CCN(c2ccccc2-c2ccco2)CC1)c1ccc(F)cc1,-8.614,-9.321
318,COc1ccccc1N1CCN(CC=C2C=C(C3CC4CCCCC4CN3)N2)CC1,-9.625,-9.879
319,CN1CCc2cc(OCCBr)cc3c2C1Cc1cccc(O)c1-3,-7.268,-8.854
320,O=C1CN(c2ccccn2)CCN1CCCCCN1CC2CC(c3ccccc3)CC1C2,-10.43,-10.15
321,CC(C=CC=CCN1CC2C1CCN2c1ccccc1OC(C)C)CNC=Nc1ccccc1N,-9.133,-9.331
322,CN1CCC=C(O)SCN=CN(CCNC2CCN(C=C3C=c4ccc(CCCl)cc4=C3)C2)CC1,-11.59,-11.48
323,Cc1ccc2c(N3CCN(CCc4cccc(NC(=O)C(F)(F)F)c4)CC3)cccc2c1C,-11.86,-11.07
324,c1ccc(CCC2CN2CCCCNc2cc(-c3ccccc3)cc3ccccc23)cc1,-7.638,-9.677
325,OCCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(Cl)cc32)CC1,-8.128,-8.22
326,COc1ccc2c(c1)c(C1CCN(CCN3CCNC3=O)CC1)cn2-c1ccc(F)cc1,-9.144,-9.332
327,O=C(NCCN1CCN(c2ccc(Cl)cc2)CC1)c1ccc2ccccc2c1,-10.53,-9.872
328,CCCN(CC(C)C)C1Cc2cccc3c2N(CCC3)C1,-7.371,-8.088
329,O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2cc(I)ccc2s1,-9.469,-8.822
330,O=[N+]([O-])c1ccc2[nH]cc(C3=CCNCC3)c2c1,-8.492,-7.958
331,CC(=O)c1ccc(OCCCNCCCOc2cccc3c2OCCO3)cc1,-8.176,-8.046
332,O=C(NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)C1CCCCC1,-10.61,-9.273
333,CCCN1CCc2c(O)cccc2CCC2C(C1)NCCN2c1ccc2cc(Cl)ccc2c1C,-11.91,-12.7
334,N#Cc1cccnc1NCCNC1CCC(C2NC(=O)c3cc(Br)ccc32)CC1,-9.128,-9.33
335,CCC1Cc2sccc2C(=O)N1CCCCN1CCN(C2CC(c3ccc(F)cc3)c3cc(Cl)ccc32)CC1,-9.734,-10.69
336,c1ccc(CN2CCN(C3CCOC(c4ccc5c(c4)OCO5)CC3)CC2)cc1,-13.71,-13.29
337,Oc1nc2cccc(N3CCN(CCCC4=Cc5c4[nH]c4ccc(F)cc54)CC3)c2o1,-11.24,-10.52
338,Cc1ccc2c(c1)c(C1CCN(CCN3CCNC3=O)CC1)cn2-c1ccc(F)cc1,-9.35,-9.79
340,OC(Cc1ccccc1)(CC1CCN(c2ccc(Cl)cc2)CCN1)c1ccc(Cl)cc1,-13.27,-12.2
341,CCCC(C)C(=O)C12CC(CN3CCN(c4ccccc4OCC)CCO3)C1NC(=O)CCC2C(=O)NO,-14.08,-14.36
342,CCCN(CCNC(C)=O)C1COc2cccc(OC)c2C1,-7.123,-7.183
343,COc1ccc(CCN2CCN(c3ccc(Cl)cc3)CC2)cc1,-8.949,-8.922
344,CN1CCN(C2Cn3cccc3Sc3ccc(Cl)cc32)CC1,-12.19,-12.68
345,O=C(Nc1ccccc1)NC12CCN(CC1)CC2Cc1ccc(OCc2ccccc2)cc1,-10.65,-10.19
346,CCc1cccc(OC)c1OCCN(CCC(=O)NCC#CC(N)=O)OC(=O)CCc1ccco1,-7.006,-7.832
347,Fc1ccccc1OCCNCCOc1ccccc1,-7.859,-7.182
349,C=CCC1(Cc2ccc3c(c2)CC(=O)N3CC)CNCCOC2C=C3C=C(C1)N=C32,-13.19,-12.69
350,Fc1ccc2[nH]cc(CCCNCCC3C=CC=C4NC=C43)c2c1,-9.425,-8.821
351,C#CC=CCC(Cl)N(CCC)CCCCCNC(=O)c1cccc(Cl)c1,-7.734,-7.626
352,CCC(CCNCCCCNS(=O)(=O)C1=CC1)c1noc2cc(F)ccc12,-8.75,-7.681
353,CCCNC1CCc2cccc(OC)c2C1CO,-6.837,-7.22
354,Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)c(F)c3)C2)n1C,-9.49,-10.37
355,CCN(CCNc1cccc2nc(C)cc-2c1)CCC1=CCC=CC=C1NC(=O)c1ccccc1,-12.48,-13.32
357,Cc1cc2c(OCC(O)CN3CCC(c4cccc5ccsc45)CC3C)cccc2[nH]1,-9.798,-10.38
358,COc1ccc2[nH]c(C(=O)NCC=CCN3CCN(c4ccccc4OCCF)CC3)cc2c1,-9.212,-8.982
360,C=CC1CC(O)(CCO)CC1NCC1=CC=CC=CC1,-11.64,-11.99
361,CCC(CCCCN1CCN(c2ccccc2)CC1C)Cc1ccccc1OC,-9.732,-8.542
362,c1ccc(-c2nc3cc(CCN4CCN(c5ccccc5)CC4)ccc3[nH]2)cc1,-11.3,-9.646
363,CCCNC1CC2CCC(C1)N2c1ccc(C(N)=O)cc1Br,-7.341,-8.031
364,COc1ccc(S(=O)(=O)NCCC2CCN(Cc3ccc(F)cc3)CC2)cc1,-9.142,-8.964
365,COc1ccccc1N1CCN(CCCCCNS(=O)(=O)c2ccccc2I)CC1,-8.3,-8.567
366,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(OC)c1OC,-7.302,-6.871
367,CCCN(CCCCN1CCOCC1)C1COc2cccc(OC)c2C1,-7.419,-7.903
368,CC=CC1CN(CC(O)COc2cccc3[nH]ccc23)CCN1C1=C2C=C(C)NC21,-9.972,-8.942
369,CC=C1CCCC23CN(CC4CC(O)(c5ccc6c(c5)OCO6)CCO4)CC2NCCCC(=O)CC=C13,-13.12,-14.09
370,COc1ccccc1CC(CNCCc1c[nH]c2ccc(F)cc12)OCO,-9.178,-8.382
371,C=C1CN(Cc2cc(C)sc2Sc2ccc(F)cc2)CCN1C1C=Cc2nc(C)ccc21,-9.446,-9.26
372,COc1ccc(-c2cccc(OC(CO)CNC(=O)c3ccc(Cl)s3)c2)cc1,-9.586,-9.188
373,O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(F)cc1,-9.427,-9.007
374,COc1ccccc1N1CCN(CCCCNC(=O)C2CCCN2C(=O)CC2CC3CCC2C3C)C1,-8.279,-9.167
375,CN1CCCC1CCOC(C)(c1ccc(Cl)cc1)c1ccc(Cl)c(Cl)c1,-8.079,-7.154
376,O=C1C2CCCN2C(=O)N1CN1CCN(c2cccc3c2OCCO3)CC1,-8.689,-8.394
377,COc1ccccc1N1CCN(CCCCCNCCCC(=O)c2cc(O)ccc2C)CC1,-8.471,-8.507
378,CC(C)Oc1ccccc1N1CCN(Cc2ccc(C(=O)N3CCCCC3)cc2)CC1,-9.683,-9.895
379,COc1ccccc1C=C(NCC1CN(C)c2ccccc21)c1ccccc1,-8.794,-9.446
380,CCCc1cc(C#N)ccc1C(=O)N1c2ccc3ccnc(N4CCN(C)CC4)c3c21,-8.667,-9.371
381,CCCN(CCNCCC(O)C(N)=O)CCNC(C)=O,-6.277,-6.151
382,C#CCN(CCN1CCN(c2cccc3ccoc23)CC1)CNC(=O)CCc1ccccc1CCCC,-8.928,-9.425
383,COc1cccc2c1NCCN2CCCCCCCNN=CC1=CC=CCC2CN(Cc3ccc(Cl)c(Cl)c3)CCN12,-11.81,-13.08
384,CC1=CCCC(=O)NCCCCN2CCN(c3nsc4ccccc34)CC2=CCC=C1,-11.91,-12.87
385,O=C(NCCN1CC=C(c2ccc(Cl)cc2)CC1)c1cccc2ccccc12,-10.7,-10.69
386,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(OC)c1OC,-7.186,-6.943
388,C=CC(=CC=COC)C1CCN(C2C3CC4CC(CC(C)(C4)C3)C2O)CCN1,-13.12,-13.07
389,CCOc1ccccc1OC=C(CN1CCN(c2ccc(Cl)cc2)CC1)C1N=CN=C1CN=CNOCCN,-8.062,-7.924
390,CCCCCN1CN(c2ccccc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,-8.955,-8.715
391,COc1ccccc1N1CCN(CCCCn2c3cc(c2O)C(OC)CCC(=O)C(c2ccccc2)O3)CC1,-12.05,-11.9
392,COc1ccc2c(c1)OCCC2CNCCc1ccccc1,-8.757,-8.518
393,CCN1CCCCNC(=O)N2CCCC2(CCCNS(=O)(=O)C2=CC=CC=C(CC(F)(F)F)C2C)COc2ccccc2NCC1,-13.62,-13.89
394,COC(=O)C(N)CSc1ccc2c(c1)C(=O)OCC=CNC2c1ccc(-c2cccc(F)c2F)cc1,-13.96,-12.6
395,O=C1NCCCN1CCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(Cl)cc32)CC1,-9.115,-9.638
396,CCN1c2[nH]c3ccccc3c2CC2CN(C)CC21,-7.335,-8.103
397,COc1cc(F)c(Cl)cc1CN1CCN(c2ccccn2)CC1,-8.223,-7.976
398,CCC1NCCc2cc(Cl)c(O)cc21,-6.848,-6.746
399,CCOc1cc2cc3c1OC(CO3)CN1CCCC1CC2(O)c1cccc(Cl)c1,-12.1,-13.14
400,CCCCCC(=O)NCCCCN1CCN(c2ccccc2OC)CC1,-7.233,-8.186
401,COC=C1C=C(CNCC=C2CN=C(N)N3CN=C(N)C(=O)C23)C=C1OC,-8.192,-8.815
402,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-7.223,-8.796
403,C=C(C=C(O)NCCCCN1CC(Nc2ccccc2OC)CCO1)NC(=O)CCC1CC2CCC1C2,-7.186,-8.889
404,O=C(NCc1cc(CCN2CCN(c3nsc4ccccc34)CC2)ccc1Cl)OC1CC1,-9.548,-9.508
405,CC(C)c1ccccc1OCCN1CCC(NS(=O)(=O)c2ccc(F)cc2)CC1,-9.529,-9.098
406,O=C(C=Cc1ccccc1)NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1,-9.819,-9.141
407,CCNC1CCc2cccc3c2C1Cc1cccc(OC)c1-3,-7.282,-9.02
408,COc1ccccc1N1CCN(CCCCN2C(=O)C3CCCCN3C2=O)CC1,-8.947,-9.132
409,CC=C1C=C(N2CCN(CC3CCN(c4cccc(C(F)(F)F)c4)CC3)CC2CC)CC1=NC=Cc1cccnc1,-11.5,-10.34
410,CCN1c2cc(Cl)c(F)cc2N=C[SH]1CCCN1CCN(c2ccccc2C(C)C)C1,-9.04,-9.193
411,CN1C(=O)c2ccccc2S(=O)c2ccc(C(=O)NCCc3ccccc3)cc21,-10.39,-9.836
412,COc1ccccc1NCCN(C)CCCOc1ccc2c(c1)NC(=O)CC2C,-8.329,-8.359
413,O=CC1C=C(NC=Cc2cc(O)cc3c2CCCC3)c2[nH]ccc21,-9.043,-9.527
414,Cc1ccc2c(N3CCN(CCCc4c[nH]c5ccc(-n6cnnc6)cc45)CC3)cccc2n1,-10.89,-10.66
415,OC=NC1=CC(c2ccccc2)=NC1=C(O)NCCN1CCN(c2cccc(Cl)c2)CC1,-10.48,-9.115
416,COC1=CC2=CC(OCCN3CCN(c4ccnc5ccccc45)CC3)=CC=CC=CC2=C1,-14.69,-14.11
417,CCN1CCc2cc(OCCF)ccc2C1Cc1c[nH]c2ccccc12,-8.471,-9.157
418,C=C1CN(c2cccc(C(F)(F)F)c2)CCN1C1C=CCC=CC(=O)OC=C1,-13.8,-12.26
419,CC(C)CCC(=O)NC(C)C(=O)NCCCCN1CCN(c2cccc(Cl)c2)CC1,-8.263,-8.158
420,CC(=O)NCCN1CCCC2(CC1)c1cccc(c1)CC1=NNCCN1c1ccccc12,-15.88,-15.32
421,CC1CC2=CSCCNCc3ccc4c(c31)OC2CN4,-15.8,-16.07
422,COc1c(C(=O)N2CC3CCCC(C2)N3Cc2ccccc2)cc(Br)c2ccccc12,-9.27,-9.659
423,c1ccc(CCCCN2CCN(c3ccc4c(c3)OCCO4)CC2)cc1,-9.587,-9.158
424,COc1ccccc1N1CCN(CCCNC(O)=CC(NC(=O)CC2CC3CCC2C3C)OC)C1,-8.68,-9.079
426,O=S(=O)(Oc1ccc2ccnc(N3CCNC3)c2c1)C(F)(F)F,-7.401,-8.378
427,CCN(CCC(F)CNCc1ccc(C)cn1)C(=O)Cc1csc2ccccc12,-8.954,-8.649
428,C=CCN1CCC2c3c(cccc3C(N)=O)CCC21,-6.727,-8.199
429,Fc1ccc2[nH]cc(CCCCN3CCN(c4cccc(Cl)c4Cl)CC3)c2c1,-10.35,-9.825
430,CCCN(CCC)C1CCc2cccc(C(N)=O)c2C1,-7.683,-7.543
431,O=C1c2ccccc2C(=O)N1CCCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,-11.28,-10.93
432,C=CC(=CC=CCN1CCN(c2ccccc2OCC)CC1)C1NC2CCCCC21,-7.599,-8.907
433,Cc1ccc(C(=O)NCCCN2CCN(c3nsc4cc(F)ccc34)CC2)cc1,-10.41,-9.368
434,CC=CC1C2CC3CC(C2)CC1(C(=O)NCC1=CC(=CCN2CC(Nc4ccccc4OC)CCO2)C1)C3,-10.54,-10.21
435,CCCCNc1ccc(C=CC(=O)NCCN2CCN(c3ccccc3OC)C2)c(Br)c1,-8.794,-8.9
437,FC(F)(F)c1cccc(N2CCN(CCCc3c[nH]c4cc(Cl)ccc34)CC2)c1,-10.59,-9.997
438,NCC1C(=O)C=CN1C1CCC(CN2CCN(c3ccccc3[N+](=O)[O-])CC2)CC1,-9.369,-8.746
439,COc1ccccc1NCCN(C)CCCCNc1ccc2ccccc2n1,-8.067,-8.29
440,C=CC(CCNCC(F)(F)Cc1c[nH]cccc[nH]1)NC(=O)N(CC(N)=O)C(=O)CCC=CC=CCc1ccccc1,-8.612,-8.937
441,Clc1cccc(N2CCN(CCOc3ccccc3)CC2)c1Cl,-9.04,-8.451
442,CCCN(CCN1CCN(c2ccccc2OC)CC1)C1CCc2ccc(O)cc2C1,-9.052,-8.813
443,O=C1c2ccccc2C(=O)N1CCCCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,-10.76,-10.65
444,CCCN(C)C1CCc2ccc3[nH]cc(C#N)c3c2C1,-6.547,-7.944
445,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,-7.75,-7.351
446,C=C1C(=CC=CF)C(F)CCCN1CCCc1nc2cc(Cl)ccc2[nH]1,-13.01,-12.38
447,CCOc1ccccc1NCCN(C)CCC1CCCN1C(=O)CCCCN1CCC(c2coc3ccccc23)CC1C,-9.633,-8.792
448,COc1ccc(NC2CCN(CCCCc3c[nH]c4ccc(C(N)=O)cc34)C2)cc1,-9.656,-9.514
449,Fc1ccc2[nH]cc(CCNCC3CCNC3)c2c1,-8.433,-7.859
450,COc1ccccc1N1CCN(CCC(OC(N)=O)c2ccccc2)CC1,-9.342,-8.542
451,COC=Cc1c(OC)cccc1OCCN1CCN(c2ccc3cc(C)ccc3n2)CC1,-9.677,-9.045
452,O=C(NCCN1CCN(c2cc(Cl)cc(Cl)c2)CC1)c1ccccc1,-9.287,-9.395
453,CC=C1CC(N2CCN(CCC)CCc3ccccc3CCC=CC=N2)=CC=C1C,-11.63,-11.13
454,Cc1cc2c(OCC(O)CN3CCC(c4cc5c(F)cccc5s4)CC3C)cccc2[nH]1,-10.43,-10.19
455,COc1ccccc1N1CCN(CCCCN2CCc3cc(-c4ccccc4)ccc3C2=O)CC1,-11.77,-10.05
456,OC=C1C=CC=CC1=NCCNCCN1CCN(c2ccccc2)CC1,-8.727,-8.948
457,CC(C)c1ccccc1OCCNCC1COC(c2ccccc2)(c2ccccc2)O1,-8.588,-8.526
458,Cc1ccccc1OCCCCNCC1=CC=CC1,-7.639,-7.006
459,CCCN(CCC)CC1Cc2cccc3c2N(CCC3)C1,-6.893,-7.771
460,C=C1C(CC=CC=CC(C)N=CC(=COC)CO)CCNC1COC1C=CC2=NCC=CC2=C1,-9.285,-9.343
461,Clc1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,-10.35,-8.77
462,O=C(NCCCCN1CCN(c2ccccc2OCCF)CC1)c1ccc(OCCOCCF)cc1,-8.44,-8.376
463,CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,-7.848,-7.116
464,CN(N)N(C=CCC#CCN1CCNc2ccccc2OC1)CCNC1C(=O)CC2CCCN2C1=O,-11.9,-12.34
465,O=S(=O)(NC1CCC(CCN2CCN(c3cccc(OC(F)(F)F)c3)CC2)CC1)c1ccccc1,-10.8,-10.36
466,C=C(Cl)C=c1nc(O)n2c1=CC(C=CC=CN1CCNC1)CCCC2,-11.72,-12.97
467,CC=C1C=CC(c2[nH]c3ccccc3c2CCN2CCC(C=CC3=C(C=CCl)C=C3)CC2)=C1,-10.64,-10.11
468,O=C1CC=C(I)C=CCc2ccccc2N2CNC(=O)C3CCN(CCCC1)CC32,-11.76,-12.65
469,COc1ccc(Br)c(O)c1C(=O)CCN1CCC2C(C1)c1ccccc1N2CCCS,-7.491,-8.325
470,NCCCN=CNCCCCNCC1CCc2ccccc2O1,-8.454,-7.552
471,CCC1(CCNCC(C)=CC=COC)CCCc2ccccc21,-7.228,-8.856
472,O=C(NCCN1CC=C(c2ccc(Cl)cc2)CC1)c1ccc2ccccc2c1,-11.39,-10.37
473,CCC12COC(N)=C1C=CC(=O)NC2CCCN1CCN(c2cccc(Cl)c2Cl)CC1,-12.82,-13.27
474,O=CC(=C(Br)C=NNCCCCCCCN1CCNc2ccccc2OC1)N1CCN(c2ccccc2)CC1,-11.79,-11.72
475,COc1ccccc1NC1CCON(CCCCNC(=O)C2=Cc3ccccc3S2=O)C1,-9.748,-9.354
476,COc1ccccc1N1CCN(CCCOc2ccc3cnc4ccccc4c3c2)CC1,-10.16,-9.659
477,CCCN(CCCc1c[nH]c2ccc(F)cc12)C1COc2ccc3c(c2C1)C(=O)NCC3,-10.36,-10.02
478,CCCN(CCCc1c[nH]c2ccc(F)cc12)C1COc2ccc3c(c2C1)C(=O)NCC3,-10.36,-10.02
479,COc1ccc(N2CCN(CCCCc3ccc4nc(S)[nH]c4c3)CC2)cc1,-9.127,-8.454
480,COC=C1C2=CC=C(Cl)C=C1c1ccccc1CN1CCCC1NC2=O,-16.94,-16.86
481,CCC(C)(N)C(C)=CC=COc1ccccc1C1CCNC1,-8.101,-7.939
482,COc1ccccc1N1CCN(CCCCNC(=O)C=Cc2ccccc2O)CC1,-9.361,-8.458
483,CC1(C)SCN(CCCC2CCOC(C(=O)c3ccc([N+](=O)[O-])cc3)=CN2)C1=O,-12.91,-12.41
484,CC(C)(C)CNC(=O)NCCCCN1CCN(c2cc(C(F)(F)F)nc(C(C)(C)C)n2)CC1,-8.067,-8.923
485,CC1Cc2ccccc2N1C(=O)CN1CCC(c2cccc3ccccc23)CC1,-10.04,-11.25
486,CCN(CCNCCC12Cc3cc(OS(=O)(=O)C(F)(F)F)ccc3CCCCC1C2)c1cc2ccccc2oc1=O,-10.91,-12.37
487,Cc1ccc(C2NCC(O)C(O)CN(C(=O)COc3ccc(CN4CCCC4C)cc3)c3ccccc32)cc1,-12.65,-11.82
489,O=C1Nc2cc(ccn2)C2CCN(CCN3CCOC3=O)CC2c2ccccc2N1,-9.211,-9.679
490,O=C(CCCN1CCCC23CCC(NCN2c2ccccc21)C3=O)c1ccccccsc1,-12.07,-13.22
491,O=C(NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1ccccc1,-9.827,-9.427
492,CC(C)(C)CN1CN(c2cccc3ccoc23)CCO1,-7.498,-8.106
493,COc1ccccc1N1CCN(CCCNC(=O)CC2CCCN2C=O)CC1,-8.244,-8.003
494,O=C1C2CCCN2C(=O)N1CN1CCN(c2cccc3c2OCCO3)CC1,-8.689,-8.394
495,COc1ccc([N+](=O)[O-])cc1OCCN1CCC(c2noc3cc(F)ccc23)CC1,-8.893,-9.648
496,Cc1ccc2c(N3CCN(CCc4ccc5c(c4)OCC(=O)N5)CC3)cccc2n1,-11.11,-11.56
497,COCCN(CCCCCNC(=O)C1=CC(=CN)C=C1)CCc1cccnc1,-8.056,-7.485
499,COc1ccccc1NCCN(C)C1CCNC(CNC(=O)C23CC4CC(CC2C4)C3)Oc2ccccc21,-11.78,-12.81
500,COc1ccccc1NC1CCC2N(CCCCNC(=O)C3CCC(=O)N3C(=O)CCCC23CC2CCCC(C2)N3)C1,-11.17,-12.63
501,COc1cccc2c1NCCN2CC1=CC(CN2CCCCC2)C=CC=CC=C1,-12.23,-13.08
502,CCC1CN(c2nccc3occc23)CCN1CCC1CCCNC(=O)C1,-13.23,-12.33
503,Cc1ccc2c(N3CCN(CCc4c(C)ccc5c4ccc(=O)n5C)CC3)cccc2n1,-11.16,-11.07
504,CC(C)N1CCN(C2CC(c3ccc(F)cc3)c3ccc(Br)cc32)CC1(C)C,-8.316,-8.5
505,COc1c(O)cc(I)c(O)c1C(=O)NCC1CCCCN1C,-6.845,-7.467
